timestamp_eest,owner,platform,channel,status,attempt_url,detail,next_action
2026-06-07 03:14 +0300,Dexter,X,X public fallback,login_required,https://twitter.com/intent/tweet?text=WorldCup26%20is%20open.%0A%0APick%203%20teams%20free%20first.%20See%20your%20private%20points%20preview.%20Use%20a%20ticket%20only%20if%20you%20want%20the%20paid%20leaderboard.%0A%0ACode%2026BC4B90CB%0Ahttps%3A%2F%2Fworldcup26.world%2Flogin%3Fref%3D26BC4B90CB%26utm_source%3Dx-public-fallback%26utm_medium%3Dmanual-post%26utm_campaign%3Dworldcup26_referral_72h%26utm_content%3Dcodex_live_0309,"X intent opened in browser at 2026-06-07 03:09 EEST, redirected to login/onboarding, and showed Continue as Dan [email] before compose; no post was submitted; code 26BC4B90CB and worldcup26.world link were in the attempted post copy.","Owner must log into X or use an already logged-in owned X session, then publish a public fallback post and log the public status URL."
2026-06-07 03:34 +0300,Dexter,X,X public permalink recovery,blocked,https://x.com/search?q=%2226BC4B90CB%22%20(from%3ANervixAi%20OR%20%40NervixAi)&src=typed_query&f=live,"Read-only proof recovery attempted at 2026-06-07 03:32 EEST: X search redirected to login, x.com/NervixAi profile showed login/signup gate, and xcancel mirror showed anti-bot verification. No public permalink recovered. Code 26BC4B90CB and https://worldcup26.world/login?ref=26BC4B90CB remain the target proof content.","Owner must open logged-in X account @NervixAi, copy the public post URL if the compose published, then log it with campaign-proof-log.mjs."
2026-06-07 15:46 +0300,Sienna,Instagram,zero signup rescue,login_required,https://www.instagram.com/accounts/two_factor_login/,"Instagram web post attempt at 2026-06-07 15:46 EEST: profile opened, create/post flow redirected to 2FA for seme1981 with SMS code required to number ending 2272; no post submitted; intended asset assets/worldcup26-meta-free-first.png and code 26BC4B90CB.","Owner must complete Instagram 2FA on this browser/account, then post the free-first image/video and log the public post URL."
2026-06-07 15:54 +0300,Dexter,X,organic compose free-first,login_required,https://x.com/compose/post,"X organic compose attempt at 2026-06-07 15:54 EEST: opened compose in browser to post free-first WorldCup26 invite with code 26BC4B90CB and link https://worldcup26.world/login?ref=26BC4B90CB, but x.com showed login/signup dialog; no public post submitted. Ads Manager remains authenticated separately, but organic X session is not.","Owner must log into x.com for @DansiDanutz or another owned X account, then post https://worldcup26.world/login?ref=26BC4B90CB with the free-first invite and log the public status URL."
2026-06-07 16:02 +0300,Sienna,YouTube Shorts,zero signup rescue upload,login_required,https://studio.youtube.com/channel/UC7j29XhArv5tlRqQj2qAb4Q/videos/upload,"YouTube Studio upload attempt at 2026-06-07 16:00 EEST: channel Dan Semenescu opened authenticated, vertical short asset prepared at media/worldcup26-main-video-vertical.mp4 (1080x1920, 69s, 9.9MB), intended free-first caption included code 26BC4B90CB and link https://worldcup26.world/login?ref=26BC4B90CB, but YouTube showed 'Verify it’s you' security modal before upload; no video posted. Proof screenshot runtime/proofs/youtube-studio-verify-its-you-20260607-1600.png.","Owner must complete YouTube/Google 'Verify it’s you' on this browser, then upload media/worldcup26-main-video-vertical.mp4 as a Short with https://worldcup26.world/login?ref=26BC4B90CB and log the public YouTube URL."
2026-06-07 16:09 +0300,Dexter,Facebook,share dialog free-first,login_required,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fworldcup26.world%2Flogin%3Fref%3D26BC4B90CB%26utm_source%3Dzero-signup-short%26utm_medium%3Dorganic-video%26utm_campaign%3Dworldcup26_zero_signup_rescue%26utm_content%3Dhook_private_score,"Facebook share attempt at 2026-06-07 16:10 EEST: opened prepared free-first share dialog for https://worldcup26.world/login?ref=26BC4B90CB with zero-signup short UTMs, but facebook.com showed 'Not Logged In' and login form; no public share submitted. Proof screenshot runtime/proofs/facebook-share-not-logged-in-20260607-1610.png.","Owner must log into facebook.com in this browser or use an already logged-in Facebook session, then share https://worldcup26.world/login?ref=26BC4B90CB with free-first copy and log the public/private post proof."
2026-06-07 16:13 +0300,Memo,LinkedIn,share dialog free-first,login_required,https://www.linkedin.com/sharing/share-offsite/?url=https%3A%2F%2Fworldcup26.world%2Flogin%3Fref%3D26BC4B90CB%26utm_source%3Dlinkedin%26utm_medium%3Dorganic-share%26utm_campaign%3Dworldcup26_zero_signup_rescue%26utm_content%3Dfree_first_share,"LinkedIn share attempt at 2026-06-07 16:13 EEST: opened share-offsite flow for https://worldcup26.world/login?ref=26BC4B90CB with free-first copy and code 26BC4B90CB, but linkedin.com redirected to login; no public share submitted. Proof screenshot runtime/proofs/linkedin-share-login-required-20260607-1613.png.","Owner must log into linkedin.com in this browser or another owned LinkedIn session, then publish the free-first WorldCup26 invite with https://worldcup26.world/login?ref=26BC4B90CB and log the public post URL."
2026-06-07 17:12 +0300,Sienna,Instagram,zero signup rescue,posted,https://www.instagram.com/p/DZSZwTrF8nX/,Instagram: posted WorldCup26 free-first image from @seme1981 at 2026-06-07 17:11 EEST; asset assets/worldcup26-meta-free-first.png; code 26BC4B90CB and tracked referral link included in caption; screenshot instagram-worldcup26-post-2026-06-07.png; referral link https://worldcup26.world/login?ref=26BC4B90CB&utm_source=instagram&utm_medium=organic-post&utm_campaign=worldcup26_zero_signup_rescue&utm_content=free_first_image,watch comments/profile taps/referral views; reply manually to anyone who asks for help picking 3 teams
2026-06-07 17:22 +0300,Sienna,Instagram profile,bio conversion path,published,https://www.instagram.com/seme1981/,Instagram profile bio updated at 2026-06-07 17:22 EEST from @seme1981; retained existing Player's Poker Club & KryptoStack line and added WorldCup26 invite 26BC4B90CB plus worldcup26.world/login?ref=26BC4B90CB; screenshot instagram-bio-worldcup26-2026-06-07.png,watch profile taps/referral views; update mobile website link field when Instagram mobile is available
